user_id,cancel_date,cancel_reason,plan_type,subscription_start_date,last_active_date,total_sessions_before_churn,feature_usage_before_churn
U00001,2023-05-03,Too Expensive,Free,2023-02-27,2023-06-18 09:49:00,11,3
U00004,2024-01-21,Too Expensive,Free,2023-10-07,2024-02-02 09:12:00,9,2
U00005,2023-10-08,Too Expensive,Free,2023-08-05,2023-12-03 23:45:00,5,2
U00006,2023-03-31,Not Useful,Free,2023-02-17,2023-06-04 18:47:00,6,1
U00018,2023-08-28,Too Expensive,Free,2023-07-13,2023-11-03 09:41:00,5,0
U00026,2023-08-02,Not Useful,Free,2023-07-01,2023-10-26 17:12:00,3,0
U00031,2024-01-06,Not Useful,Free,2023-10-13,2024-02-09 19:19:00,7,1
U00034,2023-07-01,Found Alternative,Premium,2023-05-18,2023-09-15 19:28:00,9,0
U00036,2023-10-03,Too Expensive,Premium,2023-09-13,2024-01-07 19:25:00,1,0
U00051,2023-09-24,Lack of Features,Free,2023-08-11,2023-12-07 07:46:00,3,4
U00053,2023-06-17,Found Alternative,Free,2023-04-02,2023-07-29 04:44:00,12,2
U00054,2023-08-22,Not Useful,Free,2023-06-02,2023-09-22 21:26:00,13,7
U00060,2023-05-25,Lack of Features,Premium,2023-01-30,2023-05-21 16:13:00,16,8
U00066,2023-10-13,Not Useful,Premium,2023-08-05,2023-11-13 18:08:00,7,5
U00068,2023-11-06,Not Useful,Premium,2023-07-11,2023-11-06 21:56:00,12,2
U00078,2023-05-05,Not Useful,Free,2023-03-09,2023-07-06 10:05:00,7,1
U00090,2023-03-27,Lack of Features,Free,2023-01-26,2023-05-24 21:26:00,9,0
U00094,2023-06-02,Lack of Features,Premium,2023-03-26,2023-07-23 20:51:00,16,2
U00096,2023-09-12,Found Alternative,Free,2023-05-27,2023-09-24 18:33:00,12,0
U00103,2023-10-14,Not Useful,Free,2023-09-29,2024-01-23 01:51:00,1,0
U00106,2023-08-29,Not Useful,Premium,2023-05-01,2023-08-14 14:32:00,12,10
U00107,2024-01-22,Not Useful,Free,2023-10-19,2024-02-07 21:01:00,13,4
U00112,2023-08-13,Lack of Features,Free,2023-05-16,2023-08-29 17:52:00,10,4
U00114,2023-03-01,Lack of Features,Premium,2023-02-07,2023-05-27 17:01:00,2,3
U00115,2024-01-28,Found Alternative,Free,2023-10-16,2024-02-08 20:27:00,16,3
U00119,2023-06-23,Too Expensive,Free,2023-05-26,2023-09-16 15:06:00,2,4
U00120,2023-12-26,Found Alternative,Free,2023-10-06,2024-01-20 12:44:00,6,2
U00128,2023-07-02,Found Alternative,Premium,2023-05-16,2023-09-09 17:16:00,8,3
U00129,2023-08-14,Lack of Features,Free,2023-05-09,2023-08-31 11:51:00,18,7
U00133,2023-10-28,Lack of Features,Premium,2023-08-15,2023-12-11 13:01:00,16,0
U00136,2023-07-03,Not Useful,Free,2023-03-18,2023-07-11 21:17:00,5,7
U00139,2023-05-19,Too Expensive,Free,2023-01-22,2023-05-19 22:55:00,16,7
U00141,2023-09-02,Lack of Features,Free,2023-05-08,2023-09-05 16:52:00,15,2
U00144,2023-07-28,Too Expensive,Free,2023-04-01,2023-07-27 21:25:00,19,8
U00147,2023-05-21,Too Expensive,Premium,2023-02-25,2023-06-19 06:25:00,10,7
U00148,2023-10-26,Too Expensive,Free,2023-08-29,2023-12-13 21:32:00,6,4
U00153,2023-08-20,Too Expensive,Free,2023-06-29,2023-08-30 20:19:00,3,3
U00156,2024-02-02,Found Alternative,Premium,2023-10-25,2024-02-02 00:17:00,15,1
U00158,2023-10-05,Found Alternative,Free,2023-06-26,2023-10-23 12:53:00,12,9
U00164,2023-05-25,Too Expensive,Free,2023-02-05,2023-06-04 16:52:00,20,1
U00167,2023-11-22,Found Alternative,Premium,2023-07-29,2023-11-18 09:48:00,9,9
U00173,2023-06-24,Not Useful,Free,2023-05-27,2023-09-09 05:48:00,3,0
U00176,2023-12-02,Lack of Features,Premium,2023-08-15,2023-12-06 01:58:00,9,4
U00177,2023-12-25,Found Alternative,Free,2023-08-31,2023-12-28 01:14:00,9,7
U00178,2023-05-21,Not Useful,Premium,2023-02-13,2023-06-12 00:32:00,16,9
U00181,2023-04-02,Lack of Features,Free,2023-03-17,2023-07-14 05:50:00,4,1
U00183,2023-05-21,Too Expensive,Free,2023-02-07,2023-06-06 03:34:00,13,0
U00184,2024-02-09,Not Useful,Free,2023-10-22,2024-02-17 06:06:00,11,7
U00189,2023-10-28,Lack of Features,Free,2023-09-23,2024-01-17 20:59:00,6,6
U00192,2023-12-19,Too Expensive,Free,2023-09-29,2024-01-27 20:01:00,5,9
