user_id,total_feature_events,unique_features_used,top_feature_used,used_in_last_7_days
U00001,6,4,Advanced_Filter,0
U00002,9,5,Advanced_Filter,0
U00003,10,2,Wishlist,0
U00004,2,2,Advanced_Filter,0
U00005,2,2,Notifications,0
U00006,2,2,Advanced_Filter,0
U00007,4,2,Search,0
U00008,2,2,Search,0
U00009,6,4,Wishlist,0
U00010,7,5,Advanced_Filter,0
U00011,4,4,Profile_Update,0
U00012,1,1,Notifications,0
U00013,10,4,Notifications,0
U00014,3,2,Search,0
U00016,9,5,Search,0
U00017,10,5,Advanced_Filter,0
U00018,6,4,Advanced_Filter,0
U00019,7,4,Search,0
U00020,1,1,Notifications,0
U00021,7,4,Wishlist,0
U00022,10,4,Search,0
U00024,9,4,Search,0
U00025,1,1,Search,0
U00027,3,3,Notifications,0
U00028,5,3,Wishlist,0
U00029,5,3,Profile_Update,1
U00030,1,1,Search,0
U00031,1,1,Search,0
U00033,8,5,Notifications,0
U00034,1,1,Profile_Update,0
U00035,9,5,Profile_Update,0
U00037,6,3,Advanced_Filter,0
U00038,2,2,Advanced_Filter,0
U00039,8,4,Notifications,0
U00041,10,4,Notifications,0
U00042,4,3,Profile_Update,0
U00043,1,1,Wishlist,0
U00044,6,5,Search,0
U00045,8,4,Advanced_Filter,0
U00046,4,3,Wishlist,0
U00047,2,2,Wishlist,0
U00048,9,5,Search,0
U00049,8,4,Search,0
U00050,6,3,Search,0
U00051,6,4,Advanced_Filter,0
U00052,8,4,Profile_Update,1
U00053,3,3,Notifications,0
U00054,8,5,Advanced_Filter,0
U00055,6,3,Search,0
U00056,3,3,Advanced_Filter,0
U00057,5,3,Wishlist,0
U00058,8,4,Advanced_Filter,0
U00059,4,3,Profile_Update,0
U00060,8,4,Profile_Update,0
U00061,8,4,Search,0
U00062,1,1,Notifications,0
U00063,4,4,Wishlist,0
U00064,2,2,Notifications,0
U00065,6,3,Wishlist,0
U00066,7,4,Wishlist,0
U00067,1,1,Search,0
U00068,2,2,Search,0
U00069,4,3,Wishlist,0
U00070,9,3,Profile_Update,0
U00071,3,3,Advanced_Filter,0
U00072,3,3,Wishlist,0
U00073,6,4,Wishlist,0
U00074,10,4,Notifications,0
U00075,1,1,Wishlist,0
U00076,5,4,Profile_Update,1
U00078,2,2,Profile_Update,0
U00079,10,4,Advanced_Filter,0
U00080,6,3,Search,0
U00081,3,3,Profile_Update,0
U00082,5,3,Notifications,0
